date,fecha,oecd,per_enc,td,cot,var_mens,mujeres_enc,hombres_enc,pea_ocupada,enc_muj,enc_hom,sc_agri,sc_manu,sc_constr,sc_auto,sc_transp,sc_aloj,sc_inf,sc_fin,sc_prof,sc_admin,sc_ap,sc_educ,sc_salud,sc_art,sc_otroserv,sc_hogar,sc_otrasact,sc_sinesp,vsc_agri,vsc_manu,vsc_constr,vsc_auto,vsc_transp,vsc_aloj,vsc_inf,vsc_fin,vsc_prof,vsc_admin,vsc_ap,vsc_educ,vsc_salud,vsc_art,vsc_otroserv,vsc_hogar,vsc_otrasact,vsc_sinesp
2018/01/01,2018-Ene,BOL,,5.66,,,1457319,1905670,3362988,1457319,1905670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/02/01,2018-Feb,BOL,,6.20,,,1408495,1838087,3246582,1408495,1838087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/03/01,2018-Mar,BOL,,5.54,,,1507986,1851263,3359249,1507986,1851263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/04/01,2018-Abr,BOL,,4.85,,,1525423,1932435,3457858,1525423,1932435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/05/01,2018-May,BOL,,4.95,,,1528358,1900762,3429120,1528358,1900762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/06/01,2018-Jun,BOL,,4.90,,,1625869,1894983,3520852,1625869,1894983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/07/01,2018-Jul,BOL,,4.21,,,1669471,1952536,3622008,1669471,1952536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/08/01,2018-Ago,BOL,,4.86,,,1610679,1865759,3476439,1610679,1865759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/09/01,2018-Sept,BOL,,4.98,,,1642919,1904752,3547671,1642919,1904752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/01,2018-Oct,BOL,,3.63,,,1656259,1953056,3609315,1656259,1953056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/11/01,2018-Nov,BOL,,3.90,,,1658605,1871631,3530236,1658605,1871631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/12/01,2018-Dic,BOL,,5.06,,,1629632,1915713,3545345,1629632,1915713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/01/01,2019-Ene,BOL,,7.10,,,1642538,1994102,3636640,1642538,1994102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/02/01,2019-Feb,BOL,,6.63,,,1624486,1951863,3576348,1624486,1951863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/03/01,2019-Mar,BOL,,5.89,,,1603127,1935827,3538954,1603127,1935827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/04/01,2019-Abr,BOL,,5.03,,,1700157,1964364,3664521,1700157,1964364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/05/01,2019-May,BOL,,5.29,,,1663218,1970884,3634102,1663218,1970884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/06/01,2019-Jun,BOL,,4.61,,,1671595,2019504,3691099,1671595,2019504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/07/01,2019-Jul,BOL,,4.72,,,1732901,2058796,3791696,1732901,2058796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/08/01,2019-Ago,BOL,,4.32,,,1687095,2029473,3716568,1687095,2029473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/09/01,2019-Sept,BOL,,4.18,,,1692334,2023786,3716121,1692334,2023786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/10/01,2019-Oct,BOL,,4.26,,,1684562,2054270,3738832,1684562,2054270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/11/01,2019-Nov,BOL,,5.48,,,1586478,1977894,3564372,1586478,1977894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019/12/01,2019-Dic,BOL,,4.84,,,1737327,2054813,3792141,1737327,2054813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020/01/01,2020-Ene,BOL,,6.64,,,1692976,2051921,3744898,1692976,2051921,182021,519095,380547,837042,363117,404267,37063,41946,95629,76366,161737,166460,118915,30885,136589,100699,92519,0,,,,,,,,,,,,,,,,,,
2020/02/01,2020-Feb,BOL,,5.15,,,1706566,2020834,3727400,1706566,2020834,166045,550776,336272,832870,353373,389297,34980,36341,110824,96078,120884,221966,134562,33178,109699,88156,112099,0,,,,,,,,,,,,,,,,,,
2020/03/01,2020-Mar,BOL,-3.6096,5.71,,,1624843,1968014,3592857,1624843,1968014,163850,503608,334334,797017,333116,351981,43106,38774,89569,81108,157182,212720,126769,34286,124017,68095,100893,32433,-2194.992068,-47168.5728,-1937.78483,-35852.52623,-20256.89271,-37316.00896,8126.094797,2432.944832,-21255.20002,-14970.29162,36298.07019,-9245.715204,-7793.593853,1107.448317,14317.35052,-20061.17406,-11205.67413,32433.36352
2020/04/01,2020-Abr,BOL,-13.3641,7.34,,,1436505,1792762,3229267,1436505,1792762,193435,442665,291692,715468,327954,294788,35430,38508,73081,82128,167735,207527,96172,21200,104427,64157,72597,302,27390,-108110.8657,-44579.94312,-117401.6673,-25419.57797,-94509.36139,450.6270479,2167.535256,-37742.66801,-13949.82188,46851.25433,-14439.20968,-38390.41688,-11978.23566,-5272.623656,-23999.16909,-39502.223,302.4507371
2020/05/01,2020-May,BOL,-15.9360,8.10,,,1406860,1726541,3133401,1406860,1726541,156332,450304,270049,702396,333425,272577,30339,30176,89770,67295,126266,218042,130983,17648,95591,68920,73289,0,-9713,-100472,-66222,-130474,-19949,-116720,-4641,-6165,-21054,-28783,5383,-3924,-3580,-15530,-14108,-19236,-38810,0
2020/06/01,2020-Jun,BOL,-12.8862,9.64,,,1483652,1763428,3247080,1483652,1763428,174101,459789,279909,738037,334502,288319,25715,44017,79853,68038,158369,199100,130354,22802,110270,53553,80351,0,8057,-90987,-56362,-94833,-18872,-100978,-9265,7676,-30971,-28040,37485,-22866,-4208,-10376,571,-34603,-31748,0
2020/07/01,2020-Jul,BOL,-12.9563,11.81,,,1431032,1813436,3244468,1431032,1813436,237920,464340,306509,775534,329040,275581,29796,43321,72941,71691,123782,189602,97733,12543,103445,52641,58050,0,71875,-86437,-29762,-57336,-24334,-113716,-5183,6980,-37884,-24388,2898,-32364,-36829,-20635,-6254,-35515,-54049,0
