date,fecha,oecd,per_ra,td,pea_ocupada,msr,cot,var_mens,var_feb,mujeres_ra,hombres_ra,sal_prom,inpc,def,msr_val,inf,cot_agri,cot_min,cot_manu,cot_elect,cot_agua,cot_constr,cot_comer,cot_trans,cot_aloj,cot_inf,cot_fin,cot_inmob,cot_prof,cot_serva,cot_ap,cot_ense,cot_sal,cot_ent,cot_otr,cot_hog,cot_org,cot_desc,sm_01,sm_12,sm_23,sm_34,sm_46,sm_68,sm_810,sm1015,sm_15m,vcot_agri,vcot_min,vcot_manu,vcot_elect,vcot_agua,vcot_constr,vcot_comer,vcot_trans,vcot_aloj,vcot_inf,vcot_fin,vcot_inmob,vcot_prof,vcot_serva,vcot_ap,vcot_ense,vcot_sal,vcot_ent,vcot_otr,vcot_hog,vcot_org,vcot_desc,vsm_01,vsm_12,vsm_23,vsm_34,vsm_46,vsm_68,vsm_810,vsm1015,vsm_15m,e_hasta19,e_20a24,e_25a29,e_30a34,e_35a39,e_40a44,e_45a49,e_50a54,e_55a59,e_60mas
2018/01/01,2018-Ene,DOM,,,,,1777342,,,786302,991040,22158,129,1,41263707845,,,,,,,,,,,,,,,,,,,,,,,,716345,589490,178062,115280,106820,30858,14831,14789,10867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28292,219448,291259,256356,242506,199904,168888,140640,97725,132324
2018/02/01,2018-Feb,DOM,,,,-0.15,1807468,30126,,802657,1004811,21733,128,1,41202820855,,,,,,,,,,,,,,,,,,,,,,,,779525,562343,173157,92348,129479,30912,14918,14543,10243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29126,223678,296378,260705,246826,203326,171072,142688,99427,134242
2018/03/01,2018-Mar,DOM,,5.3,4495638,5.64,1860698,53230,,827102,1033596,22385,129,1,43526883196,50.2,,,,,,,,,,,,,,,,,,,,,,,777313,591875,184665,96885,133244,32649,15992,16379,11696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29522,227967,303910,267496,253838,209693,176914,147578,103173,140607
2018/04/01,2018-Abr,DOM,,,,-3.25,1830789,-29909,,812205,1018584,22098,129,1,42111611818,,,,,,,,,,,,,,,,,,,,,,,,756687,596268,179148,94854,131486,31710,15230,14986,10420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29514,223874,299025,263196,249634,206539,173957,145253,101793,138004
2018/05/01,2018-May,DOM,,,,4.44,1890857,60068,,840525,1050332,22405,130,1,43981222539,,,,,,,,,,,,,,,,,,,,,,,,793220,601448,185711,91351,140851,33141,16254,16841,12040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30944,231597,309268,270911,257295,212451,179807,149611,105253,143720
2018/06/01,2018-Jun,DOM,,5.8,4520797,-5.13,1813834,-77023,,805835,1007999,22204,130,1,41724353963,50.4,,,,,,,,,,,,,,,,,,,,,,,751509,586388,178016,87446,137334,31789,15428,15186,10738,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30154,222315,297515,260558,247235,203886,172443,143096,101072,135560
2018/07/01,2018-Jul,DOM,,,,7.04,1894599,80765,,843559,1051040,22751,130,1,44663242305,,,,,,,,,,,,,,,,,,,,,,,,771545,610570,193342,95064,143485,34105,16634,17271,12583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31793,231335,309013,270886,257154,212240,180109,150078,106545,145446
2018/08/01,2018-Ago,DOM,,,,-1.29,1888021,-6578,,840706,1047315,22543,130,1,44088173479,,,,,,,,,,,,,,,,,,,,,,,,790116,596004,189066,91039,142241,33876,16539,16574,12566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32146,229874,307490,269136,255821,212203,179589,149383,106704,145675
2018/09/01,2018-Sept,DOM,,5.6,4558422,-1.89,1857705,-30316,,828625,1029080,22496,130,1,43256752064,50.7,,,,,,,,,,,,,,,,,,,,,,,761037,599529,187725,90050,141809,33736,16385,16124,11310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31673,226467,302610,265371,251131,209101,177864,146739,104779,141970
2018/10/01,2018-Oct,DOM,,,,4.09,1922130,64425,,860531,1061599,22681,130,1,45023959652,,,,,,,,,,,,,,,,,,,,,,,,794127,611224,197170,92440,145632,34244,17330,17279,12684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32055,232736,313064,273780,260458,215888,183003,151984,109625,149537
2018/11/01,2018-Nov,DOM,,,,-1.75,1902380,-19750,,851820,1050560,22437,130,1,44237486907,,,,,,,,,,,,,,,,,,,,,,,,791103,605769,191337,88263,147084,33758,16811,16591,11664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31397,230666,309680,271270,256852,213901,180526,150169,109031,148888
2018/12/01,2018-Dic,DOM,,5.8,4582166,8.06,1935968,33588,,868698,1067270,23773,130,1,47802242763,48.9,,,,,,,,,,,,,,,,,,,,,,,774107,609929,207087,97159,155742,37633,19433,19658,15220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31934,235945,315351,276244,261598,217445,183333,152192,110853,151073
2019/01/01,2019-Ene,DOM,,,,-7.33,1872444,-63524,,835913,1036531,22738,129,1,44296748347,,,,,,,,,,,,,,,,,,,,,,,,757483,608095,193581,87312,146462,33558,16816,16813,12324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30538,228015,304510,268502,251685,209587,177151,147132,107873,147451
2019/02/01,2019-Feb,DOM,,,,-0.46,1914717,42273,,858774,1055943,22216,130,1,44092004799,,,,,,,,,,,,,,,,,,,,,,,,823414,588521,189426,86516,147060,33994,16927,16864,11995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31806,234021,313462,272532,258354,214719,180795,149783,109648,149597
2019/03/01,2019-Mar,DOM,,5.8,4648638,4.95,1969696,54979,,884850,1084846,22812,131,1,46272473544,48.9,,,,,,,,,,,,,,,,,,,,,,,824286,615166,200424,92325,151718,35318,18086,18235,14138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32513,237366,319882,280592,264398,221424,186928,155013,114049,157531
2019/04/01,2019-Abr,DOM,,,,-1.98,1962253,-7443,,880236,1082017,22564,131,1,45358574785,,,,,,,,,,,,,,,,,,,,,,,,717643,669561,205051,93548,156334,36817,18758,19630,14540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31428,230309,312445,277219,257736,217076,183107,151996,112944,157622
2019/05/01,2019-May,DOM,,,,4.57,1931882,-30371,,882216,1049666,23959,131,1,47431645364,,,,,,,,,,,,,,,,,,,,,,,,717643,669561,205051,93548,156334,36817,18758,19630,14540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31428,230309,312445,277219,257736,217076,183107,151996,112944,157622
2019/06/01,2019-Jun,DOM,,6.4,4657061,-2.86,1885197,-46685,,859573,1025624,23806,131,1,46073372212,48.9,,,,,,,,,,,,,,,,,,,,,,,687597,667557,198925,91858,153974,35724,17894,18290,13378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30860,224100,305874,269823,252546,212221,178792,147719,110352,152910
2019/07/01,2019-Jul,DOM,,,,2.56,1939817,54620,,886291,1053526,23839,132,1,47254593231,,,,,,,,,,,,,,,,,,,,,,,,717754,674938,208260,93496,155890,37146,19032,19327,13974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31567,229334,312762,277283,259026,218727,184388,153235,113874,159621
2019/08/01,2019-Ago,DOM,,,,-2.24,1917355,-22462,,879066,1038289,23658,132,1,46194707409,,,,,,,,,,,,,,,,,,,,,,,,852665,606144,172817,117416,99882,30128,13943,14588,9772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32414,226986,308850,275498,253253,216420,182005,151176,112950,157803
2019/09/01,2019-Sept,DOM,,6.5,4631183,2.14,1924512,7157,,882296,1042216,24165,133,1,47182457008,49.2,,,,,,,,,,,,,,,,,,,,,,,831649,623755,177591,119826,101768,30749,14336,14930,9908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31665,227213,310102,276612,253824,217878,182388,151915,113993,158922
2019/10/01,2019-Oct,DOM,,,,2.68,1959668,35156,,899775,1059893,24530,134,1,48445143528,,,,,,,,,,,,,,,,,,,,,,,,840098,629202,189214,123788,104663,31224,14689,15648,11142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31239,229525,313740,281109,257448,222939,186159,155680,116978,164851
2019/11/01,2019-Nov,DOM,,,,-3.74,1910515,-49153,,880108,1030407,24312,134,1,46635622916,,,,,,,,,,,,,,,,,,,,,,,,805643,632207,181732,122458,101425,29641,13410,14154,9845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30032,224863,308382,276254,251264,217861,180687,150034,112705,158433
2019/12/01,2019-Dic,DOM,,5.9,4716189,11.74,1924919,14404,,883469,1041450,27018,134,1,52112861984,48.4,,,,,,,,,,,,,,,,,,,,,,,729816,664488,203967,133969,111027,34138,16622,17580,13312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30314,226991,311094,279995,253137,219922,181721,151244,113132,157369
2020/01/01,2020-Ene,DOM,,,,-7.85,1861696,-63223,,858861,1002835,25826,135,1,48020383491,,,,,,,,,,,,,,,,,,,,,,,,716700,659657,190294,123803,101610,29947,13963,15122,10600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29077,219323,300619,270946,242326,214009,174775,145782,109954,154885
2020/02/01,2020-Feb,DOM,,,,1.50,1903195,41499,,875533,1027662,25610,135,1,48739985767,,,,,,,,,,,,,,,,,,,,,,,,787359,635286,185949,122912,102483,30186,14009,14702,10309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28720,220671,304745,277792,248044,220582,179954,149668,112881,160138
2020/03/01,2020-Mar,DOM,3.1,5.7,4605874,3.67,1962593,59398,59398,903667,1058926,25612,134,1,50527924201,48.1,20584,5595,167284,15274,7420,29331,183143,26137,66717,43339,89768,16496,31966,22476,357898,25328,33667,26144,18467,494,728,774337,826517,665169,183853,124474,97791,27762,12851,14250,9926,,,,,,,,,,,,,,,,,,,,,,,39158,29883,-2096,1562,-4692,-2424,-1158,-452,-383,29691,228015,313188,286439,255616,227267,185766,154612,116191,165808
2020/04/01,2020-Abr,DOM,-17.5,,,-16.96,1569809,-392784,-333386,744200,825609,26372,133,1,41960514223,,21252,5101,139410,15088,7048,17286,137905,20802,52080,33304,82400,12713,20682,14936,344477,19273,29304,18312,14560,74,105,563697,624478,527429,159058,116049,88640,23631,10746,11470,8308,668,-494,-27874,-186,-372,-12045,-45238,-5335,-14637,-10035,-7368,-3783,-11284,-7540,-13421,-6055,-4363,-7832,-3907,-420,-623,-210640,-162881,-107857,-26891,-6863,-13843,-6555,-3263,-3232,-2001,21364,172207,244014,227016,204041,184308,151160,128225,98228,139246
2020/05/01,2020-May,DOM,-23.3,,,-0.82,1460091,-109718,-443104,682607,777484,28121,133,1,41615535114,,,,,,,,,,,,,,,,,,,,,,,,573142,475577,150731,114083,87876,24273,12510,13299,8600,,,,,,,,,,,,,,,,,,,,,,,-214217,-159709,-35218,-8829,-14607,-5913,-1499,-1403,-1709,16038,148055,221732,211915,191891,174168,143558,122893,95041,134800
2020/06/01,2020-Jun,DOM,-24.1,3.2,4246695,,1444917,-15174,-458278,673643,771274,,,,,47.7,,,,,,,,,,,,,,,,,,,,,,,591649,453305,146621,113154,87041,22942,10820,11664,7721,,,,,,,,,,,,,,,,,,,,,,,-195710,-181981,-39328,-9758,-15442,-7244,-3189,-3038,-2588,14886,141495,214261,207448,189461,174103,143653,124119,96717,138774
2020/07/01,2020-Jul,DOM,-14.9,,,,1619832,174915,-283363,757912,861920,,,,,,,,,,,,,,,,,,,,,,,,,,,,707599,492112,154681,117021,90633,24648,11699,12828,8611,,,,,,,,,,,,,,,,,,,,,,,-79760,-143174,-31268,-5891,-11850,-5538,-2310,-1874,-1698,17929,167728,246693,235616,212318,192959,158286,135111,104103,149089
2020/08/01,2020-Ago,DOM,-14.6,,,,1624478,4646,-278717,761836,862642,,,,,,,,,,,,,,,,,,,,,,,,,,,,698141,501898,157561,116931,91199,24991,11819,12879,9059,,,,,,,,,,,,,,,,,,,,,,,-89218,-133388,-28388,-5981,-11284,-5195,-2190,-1823,-1250,18445,171339,250392,238045,212861,192366,158075,134148,103094,145713
2020/09/01,2020-Sep,DOM,-13.1,7.1,4295509,,1653032,28554,-250163,775384,877648,,,,,50.6,,,,,,,,,,,,,,,,,,,,,,,714263,509317,159385,118649,91985,25309,11955,13084,9085,,,,,,,,,,,,,,,,,,,,,,,-73096,-125969,-26564,-4263,-10498,-4877,-2054,-1618,-1224,18951,175970,256268,243306,216241,196165,160715,135706,104273,145437
2020/10/01,2020-Oct,DOM,-12.0,,,,1674668,21636,-228527,782247,892421,,,,,,,,,,,,,,,,,,,,,,,,,,,,716851,526399,161147,119248,91150,24908,12055,13393,9517,,,,,,,,,,,,,,,,,,,,,,,-70508,-108887,-24802,-3664,-11333,-5278,-1954,-1309,-792,19457,179141,259152,246358,218753,198526,162848,137172,105319,147942
2020/11/01,2020-Nov,DOM,-12.9,,,,1658616,-16052,-244579,775696,882920,,,,,,,,,,,,,,,,,,,,,,,,,,,,700133,524157,162594,120152,91937,25061,11577,13507,9498,,,,,,,,,,,,,,,,,,,,,,,-87226,-111129,-23355,-2760,-10546,-5125,-2432,-1195,-811,20138,179228,257601,245549,216574,196993,160914,134894,103259,143466
2020/12/01,2020-Dic,DOM,-8.2,,,,1747440,88824,-155755,819713,927727,,,,,,,,,,,,,,,,,,,,,,,,,,,,756890,544930,168754,120596,93863,25649,12489,14209,10060,,,,,,,,,,,,,,,,,,,,,,,-30469,-90356,-17195,-2316,-8620,-4537,-1520,-493,-249,21959,190408,270756,258784,227038,206181,168842,141073,108707,153692
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
